ŠÏ‘ª“úŽž,€–ÚŽí•Ê,“ˆêID,……ID,ŠÏ‘ªŠ–¼,’n•û–¼,…Œn–¼,‰Íì–¼,ŠÇ—ŽÒ,ŠÇ—‹æ•ª,ŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ1‚ÌID,‹ß–TŠÏ‘ªŠ1‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ1‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ2‚ÌID,‹ß–TŠÏ‘ªŠ2‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ2‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ3‚ÌID,‹ß–TŠÏ‘ªŠ3‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ3‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ4‚ÌID,‹ß–TŠÏ‘ªŠ4‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ4‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ5‚ÌID,‹ß–TŠÏ‘ªŠ5‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ5‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ6‚ÌID,‹ß–TŠÏ‘ªŠ6‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ6‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ7‚ÌID,‹ß–TŠÏ‘ªŠ7‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ7‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ8‚ÌID,‹ß–TŠÏ‘ªŠ8‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ8‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ9‚ÌID,‹ß–TŠÏ‘ªŠ9‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ9‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ10‚ÌID,‹ß–TŠÏ‘ªŠ10‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ10‚ÌŠÏ‘ª’l,IDW„’è’l,ƒƒbƒVƒ…ƒR[ƒh,ƒŒ[ƒ_‰J—Ê,IDWˆÙí,ãŒÀ’l,Œ‡‘ªE–¢ŽóM,˜A‘±‚·‚éˆÙí’l
2025/06/26 23:30,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,14.0,0742500100137,–Ø’Ã,0.0,2206700100028,“à–qi‹@\j,0.0,0742500100136,Špì,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,51365052,0.0,~,,,Z
2025/06/26 23:40,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,14.0,0742500100137,–Ø’Ã,0.0,2206700100028,“à–qi‹@\j,0.0,0742500100136,Špì,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,51365052,0.0,~,,,Z
2025/06/26 23:50,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,14.0,0742500100137,–Ø’Ã,0.0,2206700100028,“à–qi‹@\j,0.0,0742500100136,Špì,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,51365052,0.0,~,,,Z
2025/06/27 00:00,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,14.0,0742500100137,–Ø’Ã,0.0,2206700100028,“à–qi‹@\j,0.0,0742500100136,Špì,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,51365052,0.0,~,,,Z
2025/06/27 00:10,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,13.0,0742500100137,–Ø’Ã,0.0,2206700100028,“à–qi‹@\j,0.0,0742500100136,Špì,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,51365052,0.0,~,,,Z
2025/06/27 00:20,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,13.0,0742500100137,–Ø’Ã,0.0,2206700100028,“à–qi‹@\j,0.0,0742500100136,Špì,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,51365052,0.0,~,,,Z
2025/06/27 00:30,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,14.0,0742500100137,–Ø’Ã,0.0,2206700100028,“à–qi‹@\j,0.0,0742500100136,Špì,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,51365052,0.0,~,,,Z
2025/06/27 00:40,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,13.0,0742500100137,–Ø’Ã,0.0,2206700100028,“à–qi‹@\j,0.0,0742500100136,Špì,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,51365052,0.0,~,,,Z
2025/06/27 00:50,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,13.0,0742500100137,–Ø’Ã,0.0,2206700100028,“à–qi‹@\j,0.0,0742500100136,Špì,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,51365052,0.0,~,,,Z
2025/06/27 01:00,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,12.0,0742500100137,–Ø’Ã,0.0,2206700100028,“à–qi‹@\j,0.0,0742500100136,Špì,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,51365052,0.0,~,,,Z
2025/06/27 01:10,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,12.0,0742500100137,–Ø’Ã,0.0,2206700100028,“à–qi‹@\j,0.0,0742500100136,Špì,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,51365052,0.0,~,,,Z
2025/06/27 01:20,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,12.0,0742500100137,–Ø’Ã,0.0,2206700100028,“à–qi‹@\j,0.0,0742500100136,Špì,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,51365052,0.0,~,,,Z
2025/06/27 01:30,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,12.0,0742500100137,–Ø’Ã,0.0,2206700100028,“à–qi‹@\j,0.0,0742500100136,Špì,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,51365052,0.0,~,,,Z
2025/06/27 01:40,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,12.0,0742500100137,–Ø’Ã,0.0,2206700100028,“à–qi‹@\j,0.0,0742500100136,Špì,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,51365052,0.0,~,,,Z
2025/06/27 01:50,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,11.0,0742500100137,–Ø’Ã,0.0,2206700100028,“à–qi‹@\j,0.0,0742500100136,Špì,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,51365052,0.0,~,,,Z
2025/06/27 02:00,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,12.0,0742500100137,–Ø’Ã,0.0,2206700100028,“à–qi‹@\j,0.0,0742500100136,Špì,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,51365052,0.0,~,,,Z
2025/06/27 02:10,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,12.0,0742500100137,–Ø’Ã,0.0,2206700100028,“à–qi‹@\j,0.0,0742500100136,Špì,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,51365052,0.0,~,,,Z
2025/06/27 02:20,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,11.0,0742500100137,–Ø’Ã,0.0,2206700100028,“à–qi‹@\j,0.0,0742500100136,Špì,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,51365052,0.0,~,,,Z
2025/06/27 02:30,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,11.0,0742500100137,–Ø’Ã,0.0,2206700100028,“à–qi‹@\j,0.0,0742500100136,Špì,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,51365052,0.0,~,,,Z
2025/06/27 02:40,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,11.0,0742500100137,–Ø’Ã,0.0,2206700100028,“à–qi‹@\j,0.0,0742500100136,Špì,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,51365052,0.0,~,,,Z
2025/06/27 02:50,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,11.0,0742500100137,–Ø’Ã,0.0,2206700100028,“à–qi‹@\j,0.0,0742500100136,Špì,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,51365052,0.0,~,,,Z
2025/06/27 04:00,ŽžŠÔ‰J—Ê,0716900100173,,—k’Ã,‹ß‹E,—„ì,’––¼ì,•ó’Ë“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0716900100172,´…,,2207000100003,“ì“cŒ´,,2207000100002,‘å“‡2,,,,,,,,,,,,,,,,,,,,,,,,52353227,,,,~,
2025/06/27 06:00,ŽžŠÔ‰J—Ê,0742500100041,,‘å–å,‹ß‹E,‘å˜aì,‘å–åì,ŒSŽR“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0742500100113,Žá—t‘ä,,2206900100006,‰¤Ž›,,0691300100018,”Œ´i•{FƒJƒVƒƒ‰j,,,,,,,,,,,,,,,,,,,,,,,,51357523,,,,~,
2025/06/27 09:00,ŽžŠÔ‰J—Ê,2203900100016,106041900000090,“È¶i‹@\j,‹ß‹E,—„ì,ˆÀ“Üì,…Ž‘Œ¹‹@\@”ú”iŒÎ‘‡ŠÇ—Š,…‹@\,,0640100100100,‘ºˆä,,0640100100008,Š‹ì,,0640100100094,ƒKƒŠƒo[,,,,,,,,,,,,,,,,,,,,,,,,52357740,,,,~,
2025/06/27 11:00,ŽžŠÔ‰J—Ê,0640100100096,,j”¨,‹ß‹E,—„ì,j”¨ì,‚“‡“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2209700100021,ãª—ˆ,,0640100100100,‘ºˆä,,2203900100016,“È¶i‹@\j,,,,,,,,,,,,,,,,,,,,,,,,53350634,,,,~,
2025/06/27 13:00,ŽžŠÔ‰J—Ê,0614500100101,,´…•½,‹ß‹E,—„ì,‚»‚Ì‘¼,’Ãi‹v‹jŒšÝŽ––±Š,Ž©Ž¡‘Ì,Œ‡‘ª,2210700100053,‘¾—Ç˜H,0.0,2210700100006,‘¾˜Y¶i‹@\j,0.0,2206700100017,›–ìi‹@\j,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,51366134,0.0,,,~,
2025/06/27 13:00,ŽžŠÔ‰J—Ê,0614500100145,,‘êìƒ_ƒ€,‹ß‹E,—„ì,‘êì,ˆÉ‰êŒšÝŽ––±Š,Ž©Ž¡‘Ì,,2210700100059,Ÿ’n,,2210700100008,â‰º2,,0614500100143,ì–k,,,,,,,,,,,,,,,,,,,,,,,,52360167,,,,~,
2025/06/27 13:00,ŽžŠÔ‰J—Ê,0614500100161,,_ã,‹ß‹E,V‹{ì,‚»‚Ì‘¼,ŒF–ìŒšÝŽ––±Š,Ž©Ž¡‘Ì,,0768100100159,ŽµF,,0614500100167,–ìŒû,,0614500100164,ˆç¶,,,,,,,,,,,,,,,,,,,,,,,,50367030,,,,~,
2025/06/27 13:00,ŽžŠÔ‰J—Ê,0716900100073,,Žs“‡,‹ß‹E,—R—Çì,’|“cì,’O”g“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2205100100007,–k‰ª–{,,0716900100144,X,,0716900100072,‘—Ì,,,,,,,,,,,,,,,,,,,,,,,,52356140,,,,~,
2025/06/27 14:00,ŽžŠÔ‰J—Ê,0665700100100,,¬“c,‹ß‹E,‹ß‹E‚»‚Ì‘¼,’|–ìì,’OŒã“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0665700100063,‰Fì,,0665700100059,•ôŽR,,0665700100062,–Ô–ì‹´,,,,,,,,,,,,,,,,,,,,,,,,53354038,,,,~,
2025/06/27 18:00,ŽžŠÔ‰J—Ê,0665700100100,,¬“c,‹ß‹E,‹ß‹E‚»‚Ì‘¼,’|–ìì,’OŒã“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0665700100063,‰Fì,,0665700100059,•ôŽR,,0665700100062,–Ô–ì‹´,,,,,,,,,,,,,,,,,,,,,,,,53354038,,,,I—¹,
2025/06/27 21:00,ŽžŠÔ‰J—Ê,0614500100161,,_ã,‹ß‹E,V‹{ì,‚»‚Ì‘¼,ŒF–ìŒšÝŽ––±Š,Ž©Ž¡‘Ì,,0768100100159,ŽµF,,0614500100167,–ìŒû,,0614500100164,ˆç¶,,,,,,,,,,,,,,,,,,,,,,,,50367030,,,,~,
2025/06/27 23:00,ŽžŠÔ‰J—Ê,0640100100096,,j”¨,‹ß‹E,—„ì,j”¨ì,‚“‡“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2209700100021,ãª—ˆ,,0640100100100,‘ºˆä,,2203900100016,“È¶i‹@\j,,,,,,,,,,,,,,,,,,,,,,,,53350634,,,,~,
2025/06/28 05:00,ŽžŠÔ‰J—Ê,0742500100041,,‘å–å,‹ß‹E,‘å˜aì,‘å–åì,ŒSŽR“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0742500100113,Žá—t‘ä,,2206900100006,‰¤Ž›,,0691300100018,”Œ´i•{FƒJƒVƒƒ‰j,,,,,,,,,,,,,,,,,,,,,,,,51357523,,,,~,
2025/06/28 09:00,ŽžŠÔ‰J—Ê,0716900100173,,—k’Ã,‹ß‹E,—„ì,’––¼ì,•ó’Ë“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0716900100172,´…,,2207000100003,“ì“cŒ´,,2207000100002,‘å“‡2,,,,,,,,,,,,,,,,,,,,,,,,52353227,,,,~,
2025/06/28 12:00,ŽžŠÔ‰J—Ê,0640100100096,,j”¨,‹ß‹E,—„ì,j”¨ì,‚“‡“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2209700100021,ãª—ˆ,,0640100100100,‘ºˆä,,2203900100016,“È¶i‹@\j,,,,,,,,,,,,,,,,,,,,,,,,53350634,,,,~,
2025/06/28 12:00,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,12.0,0742500100137,–Ø’Ã,0.0,2206700100028,“à–qi‹@\j,0.0,0742500100136,Špì,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,51365052,0.0,~,,,
2025/06/28 12:10,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,12.0,0742500100137,–Ø’Ã,0.0,2206700100028,“à–qi‹@\j,0.0,0742500100136,Špì,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,51365052,0.0,~,,,Z
2025/06/28 12:20,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,13.0,0742500100137,–Ø’Ã,0.0,2206700100028,“à–qi‹@\j,0.0,0742500100136,Špì,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,51365052,0.0,~,,,Z
2025/06/28 12:30,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,14.0,0742500100137,–Ø’Ã,0.0,2206700100028,“à–qi‹@\j,0.0,0742500100136,Špì,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,51365052,0.0,~,,,Z
2025/06/28 12:40,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,14.0,0742500100137,–Ø’Ã,0.0,2206700100028,“à–qi‹@\j,0.0,0742500100136,Špì,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,51365052,0.0,~,,,Z
2025/06/28 12:50,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,14.0,0742500100137,–Ø’Ã,0.0,2206700100028,“à–qi‹@\j,0.0,0742500100136,Špì,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,51365052,0.0,~,,,Z
2025/06/28 13:00,ŽžŠÔ‰J—Ê,0614500100161,,_ã,‹ß‹E,V‹{ì,‚»‚Ì‘¼,ŒF–ìŒšÝŽ––±Š,Ž©Ž¡‘Ì,,0768100100159,ŽµF,,0614500100167,–ìŒû,,0614500100164,ˆç¶,,,,,,,,,,,,,,,,,,,,,,,,50367030,,,,~,
2025/06/28 13:00,ŽžŠÔ‰J—Ê,0640100100083,,‘å‰Y,‹ß‹E,—„ì,‘å‰Yì,–Ø”V–{“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0640100100097,–ìŒû,,0640100100088,ŒBŠ|,,2203900100007,ƒ}ƒLƒm,,,,,,,,,,,,,,,,,,,,,,,,53361099,,,,~,
2025/06/28 13:00,ŽžŠÔ‰J—Ê,0640100100086,,›•À,‹ß‹E,—„ì,‚Žžì,–Ø”V–{“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0640100100082,™–ì,,0640100100085,¡Žs,,0640100100129,‰¹‰H,,,,,,,,,,,,,,,,,,,,,,,,53363118,,,,~,
2025/06/28 13:00,ŽžŠÔ‰J—Ê,0665700100070,,“´,‹ß‹E,—R—Çì,¼ì,‘å–ìƒ_ƒ€ŠÇ—Ž––±Š,Ž©Ž¡‘Ì,,0665700100086,ŒÃ˜a–Ø,,0665700100069,·‹½,,0460900100027,–x‰z,,,,,,,,,,,,,,,,,,,,,,,,53350421,,,,~,
2025/06/28 13:00,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,14.0,0742500100137,–Ø’Ã,0.0,2206700100028,“à–qi‹@\j,0.0,0742500100136,Špì,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,51365052,0.0,~,,,Z
2025/06/28 13:10,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,13.0,0742500100137,–Ø’Ã,0.0,2206700100028,“à–qi‹@\j,0.0,0742500100136,Špì,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,51365052,0.0,~,,,Z
2025/06/28 13:20,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,13.0,0742500100137,–Ø’Ã,0.0,2206700100028,“à–qi‹@\j,0.0,0742500100136,Špì,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,51365052,0.0,~,,,Z
2025/06/28 13:30,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,12.0,0742500100137,–Ø’Ã,0.0,2206700100028,“à–qi‹@\j,0.0,0742500100136,Špì,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,51365052,0.0,~,,,Z
2025/06/28 13:40,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,12.0,0742500100137,–Ø’Ã,0.0,2206700100028,“à–qi‹@\j,0.0,0742500100136,Špì,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,51365052,0.0,~,,,Z
2025/06/28 13:50,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,12.0,0742500100137,–Ø’Ã,0.0,2206700100028,“à–qi‹@\j,0.0,0742500100136,Špì,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,51365052,0.0,~,,,Z
2025/06/28 14:00,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,12.0,0742500100137,–Ø’Ã,0.0,2206700100028,“à–qi‹@\j,0.0,0742500100136,Špì,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,51365052,0.0,~,,,Z
2025/06/28 14:10,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,12.0,0742500100137,–Ø’Ã,0.0,2206700100028,“à–qi‹@\j,0.0,0742500100136,Špì,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,51365052,0.0,~,,,Z
2025/06/28 14:20,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,11.0,0742500100137,–Ø’Ã,0.0,2206700100028,“à–qi‹@\j,0.0,0742500100136,Špì,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,51365052,0.0,~,,,Z
2025/06/28 14:30,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,11.0,0742500100137,–Ø’Ã,0.0,2206700100028,“à–qi‹@\j,0.0,0742500100136,Špì,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,51365052,0.0,~,,,Z
2025/06/28 14:40,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,12.0,0742500100137,–Ø’Ã,0.0,2206700100028,“à–qi‹@\j,0.0,0742500100136,Špì,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,51365052,0.0,~,,,Z
2025/06/28 14:50,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,11.0,0742500100137,–Ø’Ã,0.0,2206700100028,“à–qi‹@\j,0.0,0742500100136,Špì,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,51365052,0.0,~,,,Z
2025/06/28 15:00,ŽžŠÔ‰J—Ê,0640100100054,,•g’J,‹ß‹E,—„ì,ˆ¤’mì,‰iŒ¹Ž›ƒ_ƒ€ŠÇ—Ž––±Š,Ž©Ž¡‘Ì,,0640100100043,äø”¨,,0640100100058,‘å”‹,,0640100100066,•SÏŽ›,,,,,,,,,,,,,,,,,,,,,,,,52365259,,,,~,
2025/06/28 15:00,ŽžŠÔ‰J—Ê,0640100100055,,ŒNƒ–”¨,‹ß‹E,—„ì,ˆ¤’mì,‰iŒ¹Ž›ƒ_ƒ€ŠÇ—Ž––±Š,Ž©Ž¡‘Ì,,0640100100054,•g’J,,0640100100051,Îžå,,0640100100061,‘åŒNƒ–”¨,,,,,,,,,,,,,,,,,,,,,,,,52365382,,,,~,
2025/06/28 15:00,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,11.0,0742500100137,–Ø’Ã,0.0,2206700100028,“à–qi‹@\j,0.0,0742500100136,Špì,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,51365052,0.0,~,,,Z
2025/06/28 15:10,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,11.0,0742500100137,–Ø’Ã,0.0,2206700100028,“à–qi‹@\j,0.0,0742500100136,Špì,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,51365052,0.0,~,,,Z
2025/06/28 15:20,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,11.0,0742500100137,–Ø’Ã,0.0,2206700100028,“à–qi‹@\j,0.0,0742500100136,Špì,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,51365052,0.0,~,,,Z
2025/06/28 19:00,ŽžŠÔ‰J—Ê,0640100100054,,•g’J,‹ß‹E,—„ì,ˆ¤’mì,‰iŒ¹Ž›ƒ_ƒ€ŠÇ—Ž––±Š,Ž©Ž¡‘Ì,,0640100100043,äø”¨,,0640100100058,‘å”‹,,0640100100066,•SÏŽ›,,,,,,,,,,,,,,,,,,,,,,,,52365259,,,,I—¹,
2025/06/28 19:00,ŽžŠÔ‰J—Ê,0640100100055,,ŒNƒ–”¨,‹ß‹E,—„ì,ˆ¤’mì,‰iŒ¹Ž›ƒ_ƒ€ŠÇ—Ž––±Š,Ž©Ž¡‘Ì,,0640100100054,•g’J,,0640100100051,Îžå,,0640100100061,‘åŒNƒ–”¨,,,,,,,,,,,,,,,,,,,,,,,,52365382,,,,I—¹,
