ฯ‘ช“๚,€–ฺํ•ส,“๊ID,……ID,ฯ‘ช–ผ,’n•๛–ผ,…n–ผ,อ์–ผ,ว—า,ว—ๆ•ช,ฯ‘ช’l,฿–Tฯ‘ช1ฬID,฿–Tฯ‘ช1ฬ–ผฬ,฿–Tฯ‘ช1ฬฯ‘ช’l,฿–Tฯ‘ช2ฬID,฿–Tฯ‘ช2ฬ–ผฬ,฿–Tฯ‘ช2ฬฯ‘ช’l,฿–Tฯ‘ช3ฬID,฿–Tฯ‘ช3ฬ–ผฬ,฿–Tฯ‘ช3ฬฯ‘ช’l,฿–Tฯ‘ช4ฬID,฿–Tฯ‘ช4ฬ–ผฬ,฿–Tฯ‘ช4ฬฯ‘ช’l,฿–Tฯ‘ช5ฬID,฿–Tฯ‘ช5ฬ–ผฬ,฿–Tฯ‘ช5ฬฯ‘ช’l,฿–Tฯ‘ช6ฬID,฿–Tฯ‘ช6ฬ–ผฬ,฿–Tฯ‘ช6ฬฯ‘ช’l,฿–Tฯ‘ช7ฬID,฿–Tฯ‘ช7ฬ–ผฬ,฿–Tฯ‘ช7ฬฯ‘ช’l,฿–Tฯ‘ช8ฬID,฿–Tฯ‘ช8ฬ–ผฬ,฿–Tฯ‘ช8ฬฯ‘ช’l,฿–Tฯ‘ช9ฬID,฿–Tฯ‘ช9ฬ–ผฬ,฿–Tฯ‘ช9ฬฯ‘ช’l,฿–Tฯ‘ช10ฬID,฿–Tฯ‘ช10ฬ–ผฬ,฿–Tฯ‘ช10ฬฯ‘ช’l,IDW’่’l,bV…R[h,[_J—ส,J—ส…IDWบภ’l•IDWECo“hIDWใภ’l,J—สIDWใภ’l•IDWECo“h…IDWบภ’l,ใภ’l,‘ชE–ข๓M,A‘ฑท้ูํ’l
2025/06/25 01:00,ิJ—ส,0614500100161,,_ใ,฿E,V{์,ปฬ‘ผ,F–์Ý––ฑ,ฉก‘ฬ,‘ช,0768100100159,ตF,,0614500100167,–์๛,,0614500100164,็ถ,,,,,,,,,,,,,,,,,,,,,,,,50367030,,,,,~,
2025/06/25 01:00,ิJ—ส,2206800100016,106041286606250,”ไb,฿E,—์,j์,—์อ์––ฑ,‘อ์,‘ช,0640100100006,R’,,0665700100003,‘ๅด,,0640100100005,โ–{,,,,,,,,,,,,,,,,,,,,,,,,52354676,,,,,~,Z
2025/06/25 02:00,ิJ—ส,0614500100161,,_ใ,฿E,V{์,ปฬ‘ผ,F–์Ý––ฑ,ฉก‘ฬ,‘ช,0768100100159,ตF,,0614500100167,–์๛,,0614500100164,็ถ,,,,,,,,,,,,,,,,,,,,,,,,50367030,,,,,~,Z
2025/06/25 02:00,ิJ—ส,2206800100016,106041286606250,”ไb,฿E,—์,j์,—์อ์––ฑ,‘อ์,‘ช,0640100100006,R’,,0665700100003,‘ๅด,,0640100100005,โ–{,,,,,,,,,,,,,,,,,,,,,,,,52354676,,,,,~,Z
2025/06/25 03:00,ิJ—ส,0614500100161,,_ใ,฿E,V{์,ปฬ‘ผ,F–์Ý––ฑ,ฉก‘ฬ,‘ช,0768100100159,ตF,,0614500100167,–์๛,,0614500100164,็ถ,,,,,,,,,,,,,,,,,,,,,,,,50367030,,,,,~,Z
2025/06/25 03:00,ิJ—ส,0742500100041,,‘ๅ–ๅ,฿E,‘ๅa์,‘ๅ–ๅ์,SR“y–ุ––ฑ,ฉก‘ฬ,,0742500100113,แ—t‘ไ,,2206900100006,ค,,0691300100018,”ดi•{FJVj,,,,,,,,,,,,,,,,,,,,,,,,51357523,,,,,~,
2025/06/25 03:00,ิJ—ส,2206800100016,106041286606250,”ไb,฿E,—์,j์,—์อ์––ฑ,‘อ์,‘ช,0640100100006,R’,,0665700100003,‘ๅด,,0640100100005,โ–{,,,,,,,,,,,,,,,,,,,,,,,,52354676,,,,,~,Z
2025/06/25 04:00,ิJ—ส,0742500100041,,‘ๅ–ๅ,฿E,‘ๅa์,‘ๅ–ๅ์,SR“y–ุ––ฑ,ฉก‘ฬ,,0742500100113,แ—t‘ไ,,2206900100006,ค,,0691300100018,”ดi•{FJVj,,,,,,,,,,,,,,,,,,,,,,,,51357523,,,,,~,Z
2025/06/25 04:00,ิJ—ส,2206800100016,106041286606250,”ไb,฿E,—์,j์,—์อ์––ฑ,‘อ์,‘ช,0640100100006,R’,,0665700100003,‘ๅด,,0640100100005,โ–{,,,,,,,,,,,,,,,,,,,,,,,,52354676,,,,,~,Z
2025/06/25 04:00,ิJ—ส,2207700100010,106021286622070,“ü”V”g,฿E,Iฬ์,Iฬ์,Iฬ์_€“ว—––ฑ,‘อ์,0.0,0742500100021,‘ๅ‘ไ,,2207700100013,”–ุ,,0742500100146,–ka“c,,,,,,,,,,,,,,,,,,,,,,,,51363004,,,,,I—น,
2025/06/25 04:10,—ÝมJ—ส,0640100100051,,ฮๅ,฿E,—์,ค’m์,iน_€ว—––ฑ,ฉก‘ฬ,270.0,0640100100052,_่,,0640100100053,ไÝ,,0640100100055,N–”จ,,,,,,,,,,,,,,,,,,,,,,,,52365335,,,,~,,
2025/06/25 04:20,—ÝมJ—ส,0640100100051,,ฮๅ,฿E,—์,ค’m์,iน_€ว—––ฑ,ฉก‘ฬ,273.0,0640100100052,_่,,0640100100053,ไÝ,,0640100100055,N–”จ,,,,,,,,,,,,,,,,,,,,,,,,52365335,,,,~,,Z
2025/06/25 04:30,—ÝมJ—ส,0640100100051,,ฮๅ,฿E,—์,ค’m์,iน_€ว—––ฑ,ฉก‘ฬ,279.0,0640100100052,_่,,0640100100053,ไÝ,,0640100100055,N–”จ,,,,,,,,,,,,,,,,,,,,,,,,52365335,,,,~,,Z
2025/06/25 04:40,—ÝมJ—ส,0640100100051,,ฮๅ,฿E,—์,ค’m์,iน_€ว—––ฑ,ฉก‘ฬ,287.0,0640100100052,_่,,0640100100053,ไÝ,,0640100100055,N–”จ,,,,,,,,,,,,,,,,,,,,,,,,52365335,,,,~,,Z
2025/06/25 04:50,—ÝมJ—ส,0640100100051,,ฮๅ,฿E,—์,ค’m์,iน_€ว—––ฑ,ฉก‘ฬ,293.0,0640100100052,_่,,0640100100053,ไÝ,,0640100100055,N–”จ,,,,,,,,,,,,,,,,,,,,,,,,52365335,,,,~,,Z
2025/06/25 05:00,—ÝมJ—ส,0640100100051,,ฮๅ,฿E,—์,ค’m์,iน_€ว—––ฑ,ฉก‘ฬ,297.0,0640100100052,_่,,0640100100053,ไÝ,,0640100100055,N–”จ,,,,,,,,,,,,,,,,,,,,,,,,52365335,,,,~,,Z
2025/06/25 05:00,ิJ—ส,0742500100041,,‘ๅ–ๅ,฿E,‘ๅa์,‘ๅ–ๅ์,SR“y–ุ––ฑ,ฉก‘ฬ,,0742500100113,แ—t‘ไ,,2206900100006,ค,,0691300100018,”ดi•{FJVj,,,,,,,,,,,,,,,,,,,,,,,,51357523,,,,,~,Z
2025/06/25 05:00,ิJ—ส,2206800100016,106041286606250,”ไb,฿E,—์,j์,—์อ์––ฑ,‘อ์,‘ช,0640100100006,R’,,0665700100003,‘ๅด,,0640100100005,โ–{,,,,,,,,,,,,,,,,,,,,,,,,52354676,,,,,~,Z
2025/06/25 05:10,—ÝมJ—ส,0640100100051,,ฮๅ,฿E,—์,ค’m์,iน_€ว—––ฑ,ฉก‘ฬ,301.0,0640100100052,_่,,0640100100053,ไÝ,,0640100100055,N–”จ,,,,,,,,,,,,,,,,,,,,,,,,52365335,,,,~,,Z
2025/06/25 05:20,—ÝมJ—ส,0640100100051,,ฮๅ,฿E,—์,ค’m์,iน_€ว—––ฑ,ฉก‘ฬ,304.0,0640100100052,_่,,0640100100053,ไÝ,,0640100100055,N–”จ,,,,,,,,,,,,,,,,,,,,,,,,52365335,,,,~,,Z
2025/06/25 05:30,—ÝมJ—ส,0640100100051,,ฮๅ,฿E,—์,ค’m์,iน_€ว—––ฑ,ฉก‘ฬ,310.0,0640100100052,_่,,0640100100053,ไÝ,,0640100100055,N–”จ,,,,,,,,,,,,,,,,,,,,,,,,52365335,,,,~,,Z
2025/06/25 05:40,—ÝมJ—ส,0640100100051,,ฮๅ,฿E,—์,ค’m์,iน_€ว—––ฑ,ฉก‘ฬ,316.0,0640100100052,_่,,0640100100053,ไÝ,,0640100100055,N–”จ,,,,,,,,,,,,,,,,,,,,,,,,52365335,,,,~,,Z
2025/06/25 05:50,—ÝมJ—ส,0640100100051,,ฮๅ,฿E,—์,ค’m์,iน_€ว—––ฑ,ฉก‘ฬ,316.0,0640100100052,_่,,0640100100053,ไÝ,,0640100100055,N–”จ,,,,,,,,,,,,,,,,,,,,,,,,52365335,,,,~,,Z
2025/06/25 06:00,—ÝมJ—ส,0640100100051,,ฮๅ,฿E,—์,ค’m์,iน_€ว—––ฑ,ฉก‘ฬ,316.0,0640100100052,_่,,0640100100053,ไÝ,,0640100100055,N–”จ,,,,,,,,,,,,,,,,,,,,,,,,52365335,,,,~,,Z
2025/06/25 06:00,ิJ—ส,0742500100041,,‘ๅ–ๅ,฿E,‘ๅa์,‘ๅ–ๅ์,SR“y–ุ––ฑ,ฉก‘ฬ,,0742500100113,แ—t‘ไ,,2206900100006,ค,,0691300100018,”ดi•{FJVj,,,,,,,,,,,,,,,,,,,,,,,,51357523,,,,,~,Z
2025/06/25 06:00,ิJ—ส,2206800100016,106041286606250,”ไb,฿E,—์,j์,—์อ์––ฑ,‘อ์,‘ช,0640100100006,R’,,0665700100003,‘ๅด,,0640100100005,โ–{,,,,,,,,,,,,,,,,,,,,,,,,52354676,,,,,~,Z
2025/06/25 06:10,—ÝมJ—ส,0640100100051,,ฮๅ,฿E,—์,ค’m์,iน_€ว—––ฑ,ฉก‘ฬ,317.0,0640100100052,_่,,0640100100053,ไÝ,,0640100100055,N–”จ,,,,,,,,,,,,,,,,,,,,,,,,52365335,,,,~,,Z
2025/06/25 06:20,—ÝมJ—ส,0640100100051,,ฮๅ,฿E,—์,ค’m์,iน_€ว—––ฑ,ฉก‘ฬ,317.0,0640100100052,_่,,0640100100053,ไÝ,,0640100100055,N–”จ,,,,,,,,,,,,,,,,,,,,,,,,52365335,,,,~,,Z
2025/06/25 06:30,—ÝมJ—ส,0640100100051,,ฮๅ,฿E,—์,ค’m์,iน_€ว—––ฑ,ฉก‘ฬ,320.0,0640100100052,_่,,0640100100053,ไÝ,,0640100100055,N–”จ,,,,,,,,,,,,,,,,,,,,,,,,52365335,,,,~,,Z
2025/06/25 06:40,—ÝมJ—ส,0640100100051,,ฮๅ,฿E,—์,ค’m์,iน_€ว—––ฑ,ฉก‘ฬ,323.0,0640100100052,_่,,0640100100053,ไÝ,,0640100100055,N–”จ,,,,,,,,,,,,,,,,,,,,,,,,52365335,,,,~,,Z
2025/06/25 06:50,—ÝมJ—ส,0640100100051,,ฮๅ,฿E,—์,ค’m์,iน_€ว—––ฑ,ฉก‘ฬ,326.0,0640100100052,_่,,0640100100053,ไÝ,,0640100100055,N–”จ,,,,,,,,,,,,,,,,,,,,,,,,52365335,,,,~,,Z
2025/06/25 07:00,ิJ—ส,0614500100161,,_ใ,฿E,V{์,ปฬ‘ผ,F–์Ý––ฑ,ฉก‘ฬ,0.0,0768100100159,ตF,,0614500100167,–์๛,,0614500100164,็ถ,,,,,,,,,,,,,,,,,,,,,,,,50367030,,,,,I—น,
2025/06/25 07:00,—ÝมJ—ส,0640100100051,,ฮๅ,฿E,—์,ค’m์,iน_€ว—––ฑ,ฉก‘ฬ,328.0,0640100100052,_่,,0640100100053,ไÝ,,0640100100055,N–”จ,,,,,,,,,,,,,,,,,,,,,,,,52365335,,,,~,,Z
2025/06/25 07:00,ิJ—ส,0665700100046,,‘ๅ_ด,฿E,—R—ว์,—R—ว์,’’Oผ“y–ุ––ฑ,ฉก‘ฬ,,2205100100020,”g”ü,,2205100100002,•จ•”,,0665700100047,‘ๅ]R,,,,,,,,,,,,,,,,,,,,,,,,53350164,,,,,~,
2025/06/25 07:00,ิJ—ส,0742500100041,,‘ๅ–ๅ,฿E,‘ๅa์,‘ๅ–ๅ์,SR“y–ุ––ฑ,ฉก‘ฬ,,0742500100113,แ—t‘ไ,,2206900100006,ค,,0691300100018,”ดi•{FJVj,,,,,,,,,,,,,,,,,,,,,,,,51357523,,,,,~,Z
2025/06/25 07:00,ิJ—ส,2206800100016,106041286606250,”ไb,฿E,—์,j์,—์อ์––ฑ,‘อ์,‘ช,0640100100006,R’,,0665700100003,‘ๅด,,0640100100005,โ–{,,,,,,,,,,,,,,,,,,,,,,,,52354676,,,,,~,Z
2025/06/25 07:10,—ÝมJ—ส,0640100100051,,ฮๅ,฿E,—์,ค’m์,iน_€ว—––ฑ,ฉก‘ฬ,331.0,0640100100052,_่,,0640100100053,ไÝ,,0640100100055,N–”จ,,,,,,,,,,,,,,,,,,,,,,,,52365335,,,,~,,Z
2025/06/25 07:20,—ÝมJ—ส,0640100100051,,ฮๅ,฿E,—์,ค’m์,iน_€ว—––ฑ,ฉก‘ฬ,338.0,0640100100052,_่,,0640100100053,ไÝ,,0640100100055,N–”จ,,,,,,,,,,,,,,,,,,,,,,,,52365335,,,,~,,Z
2025/06/25 07:30,—ÝมJ—ส,0640100100051,,ฮๅ,฿E,—์,ค’m์,iน_€ว—––ฑ,ฉก‘ฬ,339.0,0640100100052,_่,,0640100100053,ไÝ,,0640100100055,N–”จ,,,,,,,,,,,,,,,,,,,,,,,,52365335,,,,~,,Z
2025/06/25 07:40,—ÝมJ—ส,0640100100051,,ฮๅ,฿E,—์,ค’m์,iน_€ว—––ฑ,ฉก‘ฬ,341.0,0640100100052,_่,,0640100100053,ไÝ,,0640100100055,N–”จ,,,,,,,,,,,,,,,,,,,,,,,,52365335,,,,~,,Z
2025/06/25 07:50,—ÝมJ—ส,0640100100051,,ฮๅ,฿E,—์,ค’m์,iน_€ว—––ฑ,ฉก‘ฬ,341.0,0640100100052,_่,,0640100100053,ไÝ,,0640100100055,N–”จ,,,,,,,,,,,,,,,,,,,,,,,,52365335,,,,~,,Z
2025/06/25 08:00,—ÝมJ—ส,0640100100051,,ฮๅ,฿E,—์,ค’m์,iน_€ว—––ฑ,ฉก‘ฬ,343.0,0640100100052,_่,,0640100100053,ไÝ,,0640100100055,N–”จ,,,,,,,,,,,,,,,,,,,,,,,,52365335,,,,~,,Z
2025/06/25 08:00,ิJ—ส,0665700100046,,‘ๅ_ด,฿E,—R—ว์,—R—ว์,’’Oผ“y–ุ––ฑ,ฉก‘ฬ,,2205100100020,”g”ü,,2205100100002,•จ•”,,0665700100047,‘ๅ]R,,,,,,,,,,,,,,,,,,,,,,,,53350164,,,,,~,Z
2025/06/25 08:00,ิJ—ส,0742500100041,,‘ๅ–ๅ,฿E,‘ๅa์,‘ๅ–ๅ์,SR“y–ุ––ฑ,ฉก‘ฬ,,0742500100113,แ—t‘ไ,,2206900100006,ค,,0691300100018,”ดi•{FJVj,,,,,,,,,,,,,,,,,,,,,,,,51357523,,,,,~,Z
2025/06/25 08:00,ิJ—ส,2206800100016,106041286606250,”ไb,฿E,—์,j์,—์อ์––ฑ,‘อ์,‘ช,0640100100006,R’,,0665700100003,‘ๅด,,0640100100005,โ–{,,,,,,,,,,,,,,,,,,,,,,,,52354676,,,,,~,Z
2025/06/25 08:10,—ÝมJ—ส,0640100100051,,ฮๅ,฿E,—์,ค’m์,iน_€ว—––ฑ,ฉก‘ฬ,344.0,0640100100052,_่,,0640100100053,ไÝ,,0640100100055,N–”จ,,,,,,,,,,,,,,,,,,,,,,,,52365335,,,,~,,Z
2025/06/25 08:20,—ÝมJ—ส,0640100100051,,ฮๅ,฿E,—์,ค’m์,iน_€ว—––ฑ,ฉก‘ฬ,347.0,0640100100052,_่,,0640100100053,ไÝ,,0640100100055,N–”จ,,,,,,,,,,,,,,,,,,,,,,,,52365335,,,,~,,Z
2025/06/25 08:30,—ÝมJ—ส,0640100100051,,ฮๅ,฿E,—์,ค’m์,iน_€ว—––ฑ,ฉก‘ฬ,349.0,0640100100052,_่,,0640100100053,ไÝ,,0640100100055,N–”จ,,,,,,,,,,,,,,,,,,,,,,,,52365335,,,,~,,Z
2025/06/25 08:40,—ÝมJ—ส,0640100100051,,ฮๅ,฿E,—์,ค’m์,iน_€ว—––ฑ,ฉก‘ฬ,352.0,0640100100052,_่,,0640100100053,ไÝ,,0640100100055,N–”จ,,,,,,,,,,,,,,,,,,,,,,,,52365335,,,,~,,Z
2025/06/25 08:50,—ÝมJ—ส,0640100100051,,ฮๅ,฿E,—์,ค’m์,iน_€ว—––ฑ,ฉก‘ฬ,354.0,0640100100052,_่,,0640100100053,ไÝ,,0640100100055,N–”จ,,,,,,,,,,,,,,,,,,,,,,,,52365335,,,,~,,Z
2025/06/25 09:00,—ÝมJ—ส,0640100100051,,ฮๅ,฿E,—์,ค’m์,iน_€ว—––ฑ,ฉก‘ฬ,355.0,0640100100052,_่,,0640100100053,ไÝ,,0640100100055,N–”จ,,,,,,,,,,,,,,,,,,,,,,,,52365335,,,,~,,Z
2025/06/25 09:00,ิJ—ส,0742500100041,,‘ๅ–ๅ,฿E,‘ๅa์,‘ๅ–ๅ์,SR“y–ุ––ฑ,ฉก‘ฬ,,0742500100113,แ—t‘ไ,,2206900100006,ค,,0691300100018,”ดi•{FJVj,,,,,,,,,,,,,,,,,,,,,,,,51357523,,,,,~,Z
2025/06/25 09:00,ิJ—ส,2206800100016,106041286606250,”ไb,฿E,—์,j์,—์อ์––ฑ,‘อ์,‘ช,0640100100006,R’,,0665700100003,‘ๅด,,0640100100005,โ–{,,,,,,,,,,,,,,,,,,,,,,,,52354676,,,,,~,Z
2025/06/25 09:10,—ÝมJ—ส,0640100100051,,ฮๅ,฿E,—์,ค’m์,iน_€ว—––ฑ,ฉก‘ฬ,358.0,0640100100052,_่,,0640100100053,ไÝ,,0640100100055,N–”จ,,,,,,,,,,,,,,,,,,,,,,,,52365335,,,,~,,Z
2025/06/25 09:20,—ÝมJ—ส,0640100100051,,ฮๅ,฿E,—์,ค’m์,iน_€ว—––ฑ,ฉก‘ฬ,359.0,0640100100052,_่,,0640100100053,ไÝ,,0640100100055,N–”จ,,,,,,,,,,,,,,,,,,,,,,,,52365335,,,,~,,Z
2025/06/25 09:30,—ÝมJ—ส,0640100100051,,ฮๅ,฿E,—์,ค’m์,iน_€ว—––ฑ,ฉก‘ฬ,360.0,0640100100052,_่,,0640100100053,ไÝ,,0640100100055,N–”จ,,,,,,,,,,,,,,,,,,,,,,,,52365335,,,,~,,Z
2025/06/25 09:40,—ÝมJ—ส,0640100100051,,ฮๅ,฿E,—์,ค’m์,iน_€ว—––ฑ,ฉก‘ฬ,360.0,0640100100052,_่,,0640100100053,ไÝ,,0640100100055,N–”จ,,,,,,,,,,,,,,,,,,,,,,,,52365335,,,,~,,Z
2025/06/25 09:50,—ÝมJ—ส,0640100100051,,ฮๅ,฿E,—์,ค’m์,iน_€ว—––ฑ,ฉก‘ฬ,360.0,0640100100052,_่,,0640100100053,ไÝ,,0640100100055,N–”จ,,,,,,,,,,,,,,,,,,,,,,,,52365335,,,,~,,Z
2025/06/25 10:00,—ÝมJ—ส,0640100100051,,ฮๅ,฿E,—์,ค’m์,iน_€ว—––ฑ,ฉก‘ฬ,360.0,0640100100052,_่,,0640100100053,ไÝ,,0640100100055,N–”จ,,,,,,,,,,,,,,,,,,,,,,,,52365335,,,,~,,Z
2025/06/25 10:00,ิJ—ส,0742500100041,,‘ๅ–ๅ,฿E,‘ๅa์,‘ๅ–ๅ์,SR“y–ุ––ฑ,ฉก‘ฬ,,0742500100113,แ—t‘ไ,,2206900100006,ค,,0691300100018,”ดi•{FJVj,,,,,,,,,,,,,,,,,,,,,,,,51357523,,,,,~,Z
2025/06/25 10:00,ิJ—ส,2206800100016,106041286606250,”ไb,฿E,—์,j์,—์อ์––ฑ,‘อ์,‘ช,0640100100006,R’,,0665700100003,‘ๅด,,0640100100005,โ–{,,,,,,,,,,,,,,,,,,,,,,,,52354676,,,,,~,Z
2025/06/25 10:00,ิJ—ส,2207700100010,106021286622070,“ü”V”g,฿E,Iฬ์,Iฬ์,Iฬ์_€“ว—––ฑ,‘อ์,‘ช,0742500100021,‘ๅ‘ไ,,2207700100013,”–ุ,,0742500100146,–ka“c,,,,,,,,,,,,,,,,,,,,,,,,51363004,,,,,~,
2025/06/25 10:10,—ÝมJ—ส,0640100100051,,ฮๅ,฿E,—์,ค’m์,iน_€ว—––ฑ,ฉก‘ฬ,360.0,0640100100052,_่,,0640100100053,ไÝ,,0640100100055,N–”จ,,,,,,,,,,,,,,,,,,,,,,,,52365335,,,,~,,Z
2025/06/25 10:20,—ÝมJ—ส,0640100100051,,ฮๅ,฿E,—์,ค’m์,iน_€ว—––ฑ,ฉก‘ฬ,360.0,0640100100052,_่,,0640100100053,ไÝ,,0640100100055,N–”จ,,,,,,,,,,,,,,,,,,,,,,,,52365335,,,,~,,Z
2025/06/25 10:30,—ÝมJ—ส,0640100100051,,ฮๅ,฿E,—์,ค’m์,iน_€ว—––ฑ,ฉก‘ฬ,360.0,0640100100052,_่,,0640100100053,ไÝ,,0640100100055,N–”จ,,,,,,,,,,,,,,,,,,,,,,,,52365335,,,,~,,Z
2025/06/25 10:40,—ÝมJ—ส,0640100100051,,ฮๅ,฿E,—์,ค’m์,iน_€ว—––ฑ,ฉก‘ฬ,361.0,0640100100052,_่,,0640100100053,ไÝ,,0640100100055,N–”จ,,,,,,,,,,,,,,,,,,,,,,,,52365335,,,,~,,Z
2025/06/25 10:50,—ÝมJ—ส,0640100100051,,ฮๅ,฿E,—์,ค’m์,iน_€ว—––ฑ,ฉก‘ฬ,361.0,0640100100052,_่,,0640100100053,ไÝ,,0640100100055,N–”จ,,,,,,,,,,,,,,,,,,,,,,,,52365335,,,,~,,Z
